Term|NumberOfMatches|Matches|BagOfWordPresence
Palisaded and encapsulated neuroma |0|None|encapsulated, neuroma, 
Nail plate hypertrophy |0|None|
Basosquamous carcinoma |1|8094/3, |
granulomatous dermatitis |0|None|
Basal cell carcinoma fibroepitheliomatous |0|None|Basal, cell, carcinoma, 
Chronic myelogenous leukemia |1|9875/3, |
Spitz nevus |1|8770/0, |
Pleomorphic fibroma |0|None|Pleomorphic, fibroma, 
Hidrocystoma |1|8404/0, |
Eccrine acrospiroma hidradenoma |0|None|Eccrine, acrospiroma, hidradenoma, 
Nodular |16|8097/3, 8402/0, 8402/3, 8721/3, 9471/3, 9659/3, 9663/3, 9664/3, 9665/3, 9667/3, 8832/0, 9591/3, 9690/3, 9691/3, 9695/3, 9698/3, |
SCC |0|None|
Trichofolliculoma |1|8101/0, |
esophagitis |0|None|
superficial folliculitis |0|None|superficial, 
Crateriform |0|None|
Pilomatricoma |2|8110/0, 8110/3, |
Acral compound nevus |0|None|Acral, compound, nevus, 
malignant cells |3|8001/1, 8001/3, 9064/2, |
Hyperplastic gastric polyp |0|None|Hyperplastic, polyp, 
gastropathy |0|None|
rhinophyma fibroangiomatous |0|None|
active colitis |0|None|
squamous epithelial dysplasia |0|None|squamous, epithelial, dysplasia, 
hemosiderosis |0|None|
fibrosis |3|9654/3, 8141/3, 8832/0, |
acute myeloid leukemia |14|9808/3, 9809/3, 9840/3, 9861/3, 9871/3, 9872/3, 9873/3, 9874/3, 9895/3, 9863/3, 9867/3, 9897/3, 9910/3, 9920/3, |
chronic myeloproliferative disorder |1|9960/3, |
squamous papilloma |3|8052/0, 8053/0, 8560/0, |
follicular lymphomas |0|None|follicular, 
B-cells |0|None|
mantle cell lymphoma |1|9673/3, |
small lymphocytic lymphoma |2|9670/3, 9823/3, |
Follicular lymphoma |4|9690/3, 9691/3, 9695/3, 9698/3, |
lymphoma |57|9590/3, 9591/3, 9596/3, 9597/3, 9650/3, 9651/3, 9652/3, 9653/3, 9654/3, 9655/3, 9659/3, 9663/3, 9664/3, 9665/3, 9667/3, 9670/3, 9671/3, 9673/3, 9675/3, 9678/3, 9679/3, 9680/3, 9684/3, 9687/3, 9688/3, 9689/3, 9690/3, 9691/3, 9695/3, 9698/3, 9699/3, 9702/3, 9705/3, 9708/3, 9709/3, 9712/3, 9714/3, 9716/3, 9717/3, 9719/3, 9725/3, 9726/3, 9727/3, 9728/3, 9729/3, 9735/3, 9737/3, 9738/3, 9811/3, 9815/3, 9816/3, 9823/3, 9827/3, 9755/3, 9764/3, 9835/3, 9837/3, |
CLL |0|None|
marginal zone B-cell lymphoma |2|9689/3, 9699/3, |
Acral junctional nevus |0|None|Acral, junctional, nevus, 
nodular |16|8097/3, 8402/0, 8402/3, 8721/3, 9471/3, 9659/3, 9663/3, 9664/3, 9665/3, 9667/3, 8832/0, 9591/3, 9690/3, 9691/3, 9695/3, 9698/3, |
pedunculated lipofibroma |0|None|
Nevus lipomatosus |0|None|Nevus, 
HPV cytopathic effect |0|None|
verrucoid keratosis |0|None|
Condyloma acuminata |0|None|
Organizing thrombus |0|None|
fibrous papule angiofibroma |0|None|fibrous, papule, angiofibroma, 
Sebaceous carcinoma |1|8410/3, |
Desmoplastic squamous cell carcinoma |0|None|Desmoplastic, squamous, cell, carcinoma, 
intraductal tumor |2|8453/0, 8503/2, |
desmoplastic tricholemmoma |0|None|desmoplastic, 
morpheaform basal cell carcinoma |0|None|basal, cell, carcinoma, 
Granuloma annulare |0|None|Granuloma, 
cord lipoma |0|None|cord, lipoma, 
subjacent keloid |0|None|
Apocrine hydrocystoma |0|None|Apocrine, 
adnexal tumor |1|8390/0, |
osteoma cutis |0|None|osteoma, 
follicular keratosis |0|None|follicular, 
pedunculated fibrolipoma |0|None|fibrolipoma, 
benign nevus |0|None|benign, nevus, 
Clear cell acanthoma |0|None|Clear, cell, 
Urethral polyp |0|None|polyp, 
focal fibrosis |0|None|fibrosis, 
Fibroadenomas |0|None|
Atypical fibroxanthoma |1|8830/1, |
nevocellular melanocytic intradermal nevus |0|None|melanocytic, intradermal, nevus, 
Carcinoid tumor |4|8240/1, 8240/3, 8249/3, 8241/3, |
Benign neoplasm large bowel |0|None|Benign, neoplasm, large, 
gastritis |0|None|
tubulovillous adenoma |2|8263/0, 8263/2, |
prostate cancer |0|None|cancer, 
Inflammatory polyp |0|None|Inflammatory, polyp, 
signet ring cell |2|8490/3, 8490/6, |
signet ring cell  adenocarcinoma |1|8490/3, |
paraganglioma |13|8680/0, 8680/1, 8680/3, 8681/1, 8682/1, 8683/0, 8693/1, 8693/3, 8690/1, 8691/1, 8692/1, 8700/0, 8700/3, |
ischemic colitis |0|None|
chronic active colitis |0|None|chronic, 
Chronic distal esophagitis |0|None|Chronic, 
Benign neoplasm stomach |0|None|Benign, neoplasm, 
follicular neoplasm |0|None|follicular, neoplasm, 
Morto neuroma |0|None|neuroma, 
Lymphangioma |4|9170/0, 9171/0, 9172/0, 9173/0, |
comedonecrosis |0|None|
small cell neuroendocrine carcinoma |1|8041/3, |
Candida esophagitis |0|None|
Chronic cholecystitis |0|None|Chronic, 
adenomyoma |1|8932/0, |
cholelithiasis |0|None|
chronic organizing pneumonitis |0|None|chronic, 
chronic pneumonitis |0|None|chronic, 
sclerosing basal cell carcinoma |1|8092/3, |
Ganglioneuroma |1|9490/0, |
acute myelomonocytic leukemia |2|9867/3, 9871/3, |
chronic myelomonocytic leukemia |2|9945/3, 9946/3, |
Multiple myeloma |1|9732/3, |
lentigo maligna |2|8742/2, 8742/3, |
flat urothelial carcinoma |0|None|flat, urothelial, carcinoma, 
Palisaded encapsulating neuroma |0|None|neuroma, 
plasma cell myeloma |1|9732/3, |
fibromatosis |3|8821/1, 8822/1, 8824/1, |
papillary carcinoma |18|8050/2, 8050/3, 8052/2, 8052/3, 8130/2, 8130/3, 8340/3, 8342/3, 8343/3, 8344/3, 8347/3, 8453/2, 8453/3, 8461/3, 8260/3, 8350/3, 8503/2, 8503/3, |
Nevus lipomatosis |0|None|Nevus, lipomatosis, 
orthohyperkeratosis |0|None|
Hurthle cell neoplasm |0|None|Hurthle, cell, neoplasm, 
Soft fibroma |0|None|Soft, fibroma, 
fibrous tissue |0|None|fibrous, tissue, 
Basal cell carcinoma sclerosing morpheaform |0|None|Basal, cell, carcinoma, sclerosing, 
Kapos sarcoma |0|None|sarcoma, 
GIST |3|8936/0, 8936/1, 8936/3, |
Gastrointestinal stromal tumor |3|8936/0, 8936/1, 8936/3, |
squamous mucosa |0|None|squamous, 
Reflux esophagitis |0|None|
Mature cystic teratoma |0|None|Mature, cystic, teratoma, 
crateriform squamous cell carcinoma |0|None|squamous, cell, carcinoma, 
calcified pilomatricoma |0|None|pilomatricoma, 
Chronic perifolliculitis |0|None|Chronic, 
Basal cell carcinoma pigmented |1|8090/3, |
hyperkeratotic squamous epithelium |0|None|squamous, 
Adenomatous nodules |0|None|Adenomatous, 
clear cell carcinoma |4|8084/3, 8174/3, 8310/3, 8322/3, |
Nodular prostatic hyperplasia |0|None|Nodular, prostatic, 
apocrine metaplasia |1|8573/3, |
ductal hyperplasia |0|None|ductal, 
intralobular fibrosis |0|None|fibrosis, 
acantholysis |0|None|
breast carcinoma |3|8502/3, 8541/3, 8543/3, |
infiltrating carcinoma |8|8092/3, 8500/3, 8521/3, 8522/3, 8523/3, 8524/3, 8541/3, 8520/3, |
Simple cyst |0|None|cyst, 
Adenomyomatous nodules |0|None|
Pseudoangiomatous stromal hyperplasia |0|None|stromal, 
renal neoplasm |0|None|renal, neoplasm, 
oncocytoma |1|8290/0, |
Dilated pore |0|None|
Chondrodermatitis nodularis helicis |0|None|
mucous cyst |0|None|mucous, cyst, 
Small cell carcinoma |6|8041/3, 8043/3, 8044/3, 8045/3, 8046/3, 8073/3, |
hyperkeratosis |0|None|
epithelial hyperplasia |0|None|epithelial, 
Desmoplastic trichilemmoma |0|None|Desmoplastic, trichilemmoma, 
renal clear cell carcinoma |0|None|renal, clear, cell, carcinoma, 
lesion |2|8762/1, 9766/1, |
chronic lymphocytic leukemia |1|9823/3, |
lymphocytic lymphoma |5|9670/3, 9823/3, 9591/3, 9673/3, 9675/3, |
Benign neoplasm skin of upper limb including shoulder |0|None|Benign, neoplasm, skin, 
mixed tumor |9|8154/3, 8592/1, 8940/3, 8950/3, 8951/3, 9085/3, 8940/0, 8990/1, 9362/3, |
chondroid syringoma |2|8940/0, 8940/3, |
Pigmented spindle cell nevus |1|8770/0, |
Plasma cell neoplasm |0|None|Plasma, cell, neoplasm, 
plasmacytoma |2|9731/3, 9734/3, |
kappa light chain restricted plasma cell neoplasm |0|None|light, chain, plasma, cell, neoplasm, 
Traditional serrated adenoma |1|8213/0, |
Parathyroid adenoma |0|None|adenoma, 
lobular carcinoma |5|8520/2, 8520/3, 8522/2, 8522/3, 8524/3, |
Sebaceous adenoma |1|8410/0, |
Epidermolytic acanthoma |0|None|
Acute folliculitis |0|None|Acute, 
Verruca plana |0|None|
Acantholytic dyskeratosis |0|None|Acantholytic, 
lichen simplex chronicus |0|None|simplex, 
cystic |18|8200/3, 8444/1, 8454/0, 8462/1, 8472/1, 8508/3, 8959/0, 8959/1, 8959/3, 9055/1, 9173/0, 8452/1, 8470/0, 8470/2, 8470/3, 9055/0, 9080/0, 9400/3, |
Pilomatrixoma |2|8110/0, 8110/3, |
calcifying epithelioma of Malherbe |1|8110/0, |
Apocrine cystadenoma |1|8401/0, |
villous adenoma |3|8261/0, 8261/2, 8261/3, |
Cortical inclusion cysts |0|None|Cortical, 
squamous carcinoma |20|8052/2, 8052/3, 8070/2, 8070/3, 8070/6, 8071/3, 8072/3, 8073/3, 8074/3, 8075/3, 8076/2, 8076/3, 8078/3, 8083/3, 8084/3, 8045/3, 8051/3, 8081/2, 8094/3, 8560/3, |
nevocellular nevus |0|None|nevus, 
Acantholytic acanthoma |0|None|Acantholytic, 
nevocellular |0|None|
PASH |0|None|
pleomorphic adenoma |2|8940/0, 8941/3, |
Perifolliculitis |0|None|
Eccrine acrospiroma hidroadenoma |0|None|Eccrine, acrospiroma, 
Lichenoid dermatitis |0|None|
actinic keratonosis |0|None|
multinucleate cell angiohistiocytoma |0|None|cell, 
Fibrohistiocytic proliferation |0|None|Fibrohistiocytic, 
endometrial adenocarcinoma |0|None|endometrial, adenocarcinoma, 
Prurigo nodularis |0|None|
Hemosiderotic dermatofibroma |0|None|dermatofibroma, 
squamous cell carcinoma |20|8052/2, 8052/3, 8070/2, 8070/3, 8070/6, 8071/3, 8072/3, 8073/3, 8074/3, 8075/3, 8076/2, 8076/3, 8078/3, 8083/3, 8084/3, 8045/3, 8051/3, 8081/2, 8094/3, 8560/3, |
follicular hyperplasia |0|None|follicular, 
Dermatofibrosarcoma protuberans |2|8833/3, 8832/3, |
phylloides tumor |0|None|tumor, 
transitional cell papilloma |4|8120/0, 8121/1, 8120/1, 8121/0, |
chronic active proctitis |0|None|chronic, 
epidermal nevus |1|8760/0, |
Ruptured folliculitis |0|None|
crateriform squamous cell carcinoma |0|None|squamous, cell, carcinoma, 
Proliferating pilar tumor |0|None|Proliferating, pilar, tumor, 
Calcified cyst |0|None|cyst, 
mucinous carcinomas |0|None|mucinous, 
mucinous colloid carcinoma |0|None|mucinous, colloid, carcinoma, 
Basal cell carcinoma fibroepithelioma |0|None|Basal, cell, carcinoma, fibroepithelioma, 
Tricholemmoma |0|None|
atypical carcinoid |1|8249/3, |
Page disease |0|None|disease, 
contact dermatitis |0|None|
melanoma nodular |1|8721/3, |
Mucosal hyperplasia |0|None|Mucosal, 
submucosal fibrosis |0|None|fibrosis, 
Acanthosis |0|None|
Granular cell tumor |3|9580/0, 9580/3, 9582/0, |
urothelial neoplasm |1|8130/1, |
dysplastic squamous epithelium |0|None|dysplastic, squamous, 
pearly penile papule |0|None|papule, 
Verrucoid squamous cell carcinoma |0|None|squamous, cell, carcinoma, 
Junctional nevus with ascending cells acral nevus |0|None|Junctional, nevus, cells, acral, nevus, 
serous adenocarcinoma |2|8441/3, 8460/3, |
fibrolipoma |1|8851/0, |
Porokeratosis |0|None|
lentigo maligna |2|8742/2, 8742/3, |
Glomangioma |1|8712/0, |
spindle cell Spitz nevus |0|None|spindle, cell, Spitz, nevus, 
Chronic cystic cervicitis |0|None|Chronic, cystic, 
Atrophic ovaries |0|None|
hyalinized fibroadenoma |0|None|fibroadenoma, 
intracapsular nodal nevus |0|None|nodal, nevus, 
Concurrent perifolliculitis |0|None|
Mucinous adenocarcinoma |2|8480/3, 8482/3, |
intraductal carcinoma |10|8453/2, 8453/3, 8500/2, 8507/2, 8522/2, 8543/3, 8230/2, 8503/2, 8503/3, 8522/3, |
papillary renal cell carcinoma |1|8260/3, |
HGPIN |0|None|
urothelium |0|None|
ductal adenocarcinoma |0|None|ductal, adenocarcinoma, 
papillomatosis |4|8060/0, 8264/0, 8505/0, 8506/0, |
cystic dilatation |0|None|cystic, 
adenosis |0|None|
comedo |2|8201/3, 8501/2, |
adenosquamous carcinoma |1|8560/3, |
Serous cystadenofibroma |3|9014/0, 9014/1, 9014/3, |
mucinous carcinoma |8|8252/3, 8253/3, 8254/3, 8453/2, 8453/3, 8470/3, 8480/3, 8523/3, |
Generalized hyperplasia |0|None|Generalized, 
megakaryocytic dysplasia |0|None|megakaryocytic, dysplasia, 
Pigmented squamous cell carcinoma |0|None|Pigmented, squamous, cell, carcinoma, 
fibroadipose tissue |0|None|tissue, 
papillary transition cell carcinoma |0|None|papillary, cell, carcinoma, 
Squamous epithelial hyperplasia |0|None|Squamous, epithelial, 
Submucosal fibroma |0|None|fibroma, 
parakeratosis |0|None|
Eccrine acrospiroma poroma |0|None|Eccrine, acrospiroma, poroma, 
Condyloma acuminatum |0|None|
suppurative dermatitis |0|None|
Nodular lymphohistiocytic |0|None|Nodular, 
small mature B-cell chronic lymphoproliferative disorder |0|None|small, mature, B-cell, chronic, lymphoproliferative, disorder, 
Moderate pancytopenia |0|None|Moderate, 
serrated adenomas |0|None|serrated, adenomas, 
non-caseating granuloma |0|None|granuloma, 
melanocytic nevus |2|8720/0, 8761/3, |
Right breast cancer |0|None|breast, cancer, 
